wind_speed,swr,fetch_lk,c_relax_C,par_id
1.087,1.0716,14529,0.059772,p1259
1.1992,1.1762,19874,0.029731,p1260
1.1374,1.044,2810.8,0.025227,p1261
1.0325,0.87424,36089,0.017471,p1262
0.86261,1.1902,41772,0.072582,p1263
0.80343,0.88849,61520,0.026077,p1264
0.93266,1.05,26127,0.0016658,p1265
0.99491,0.82942,42544,0.087627,p1266
1.0608,1.1252,68177,0.03626,p1267
0.89759,0.83536,31007,0.018062,p1268
0.97414,1.013,37620,0.066288,p1269
1.1076,1.1068,49252,0.073381,p1270
0.88049,0.95201,59067,0.02112,p1271
0.87141,1.0508,48275,0.03297,p1272
0.83871,1.017,37352,0.034139,p1273
0.95592,1.0492,45481,0.072942,p1274
0.87781,1.0977,58726,0.012741,p1275
0.98939,0.80649,14246,0.041457,p1276
0.94069,0.91814,53755,0.064089,p1277
1.0124,1.0996,62165,0.046339,p1278
1.1227,0.86122,29115,0.090097,p1279
1.0779,1.015,18618,0.001557,p1280
0.9049,1.052,67657,0.0051489,p1281
0.8945,0.80754,58315,0.04736,p1282
1.0023,1.015,16398,0.025417,p1283
0.85988,1.0321,19273,0.064924,p1284
1.0448,0.86508,26359,0.06704,p1285
1.0869,1.1186,28788,0.089623,p1286
1.1814,0.95115,4618.1,0.074854,p1287
1.116,0.80904,15448,0.078524,p1288
1.0254,0.80286,66572,0.065297,p1289
1.0827,0.94413,4494.1,0.057412,p1290
0.92546,1.1093,13059,0.07245,p1291
1.0861,0.94803,743.11,0.027094,p1292
1.165,1.1158,68133,0.016952,p1293
0.85282,1.0659,33470,0.0016081,p1294
1.037,0.92452,51991,0.056618,p1295
1.0174,0.90251,66381,0.046599,p1296
0.92723,1.101,15613,0.098286,p1297
1.0494,1.0182,71181,0.046719,p1298
0.98774,1.1352,7490.7,0.059181,p1299
0.92832,0.84068,28471,0.079906,p1300
0.9073,1.0526,34978,0.0090921,p1301
1.1234,0.84602,24392,0.023656,p1302
1.0619,1.0235,11156,0.0044252,p1303
1.0396,1.0102,69266,0.0044807,p1304
1.001,0.95842,33828,0.061504,p1305
0.98581,0.91651,9234.8,0.011362,p1306
1.0597,0.99546,31544,0.024795,p1307
0.9015,0.93287,16503,0.0049387,p1308
1.0189,1.1201,43456,0.016563,p1309
0.9382,1.1723,48792,0.010106,p1310
0.98116,1.0622,74257,0.063259,p1311
0.80502,0.93372,43018,0.034529,p1312
1.0115,0.91883,39872,0.019944,p1313
1.1784,0.98106,18633,0.059443,p1314
0.94086,1.1801,62294,0.048393,p1315
0.9324,0.99461,4474.5,0.02743,p1316
1.1685,0.90935,48902,0.013942,p1317
0.92957,0.93191,23432,0.0050003,p1318
0.96121,1.0872,39529,0.060245,p1319
1.0034,1.1579,55878,0.002618,p1320
1.1879,1.1111,7586,0.04284,p1321
0.86458,1.1482,52527,0.042538,p1322
0.91219,0.81847,34065,0.090313,p1323
0.98043,1.0553,18928,0.055693,p1324
1.099,0.87997,61181,0.091435,p1325
0.80931,1.0884,56734,0.0027946,p1326
1.0137,0.91447,14051,0.054006,p1327
0.92174,0.82184,19078,0.0076744,p1328
0.96821,0.85469,17291,0.0383,p1329
1.0919,0.99293,23984,0.026375,p1330
0.80447,1.1806,12381,0.06474,p1331
1.0046,1.077,56415,0.083956,p1332
1.0052,1.1579,37745,0.066175,p1333
1.0499,0.8548,48771,0.058922,p1334
0.92716,0.9077,57777,0.098014,p1335
0.96337,1.1849,33615,0.065536,p1336
0.92683,1.0729,25984,0.049758,p1337
0.91082,0.98153,22034,0.056521,p1338
1.1457,1.0305,20062,0.069058,p1339
0.90602,1.1525,27848,0.066598,p1340
0.82811,0.93456,21159,0.056091,p1341
0.80178,1.1694,8976.7,0.011241,p1342
0.86799,1.1401,5470.6,0.035579,p1343
0.8776,0.93498,5518.7,0.060162,p1344
0.88978,1.0027,37429,0.080456,p1345
1.1953,1.0245,31296,0.085428,p1346
0.97502,0.95121,38394,0.058766,p1347
0.84006,0.89996,12798,0.055204,p1348
0.8445,0.86849,26799,0.098074,p1349
0.82642,0.86521,56510,0.07798,p1350
1.041,0.88931,66306,0.092425,p1351
0.93159,0.84113,55157,0.039194,p1352
1.0833,1.0391,63358,0.078269,p1353
1.059,1.1496,42888,0.036576,p1354
1.0308,1.1554,73340,0.058832,p1355
1.1265,0.83235,9112.1,0.061283,p1356
0.97779,1.1077,42610,0.07475,p1357
1.0219,1.061,66389,0.0030597,p1358
0.85952,0.91916,6846.7,0.0082786,p1359
1.0981,1.092,9425.6,0.028001,p1360
0.9595,0.85731,62822,0.069189,p1361
1.0606,0.85882,53374,0.066342,p1362
1.1703,1.1648,2948.9,0.035839,p1363
0.9252,0.98457,51460,0.032632,p1364
1.1291,0.879,2898.5,0.030849,p1365
1.0112,1.1334,36699,0.019096,p1366
1.1896,1.14,16246,0.068359,p1367
0.95377,1.1729,33889,0.074507,p1368
1.0141,1.1785,8722.4,0.050842,p1369
1.0261,1.0686,11726,0.0064474,p1370
0.89656,1.1407,43836,0.093678,p1371
0.8539,0.96771,28050,0.065896,p1372
0.85218,1.0114,29084,0.064615,p1373
1.0823,1.1061,1674.4,0.0088059,p1374
0.91796,1.1246,69320,0.031408,p1375
1.1006,0.9321,46274,0.010204,p1376
0.86114,0.93588,9827.3,0.025844,p1377
1.116,0.83357,19502,0.063996,p1378
1.0154,1.1237,59786,0.059252,p1379
1.0531,1.0499,56368,0.045768,p1380
1.0322,0.85787,74492,0.081175,p1381
0.81031,1.0056,51764,0.094182,p1382
1.1845,0.96092,16468,0.00076694,p1383
1.0015,1.1964,29835,0.025327,p1384
1.1941,0.86131,1111.3,0.047466,p1385
0.9344,0.84784,10316,0.023422,p1386
1.1014,0.96398,15893,0.09498,p1387
1.0837,0.97038,52629,0.025784,p1388
0.951,0.81097,55671,0.085562,p1389
0.94393,1.0396,67778,0.070997,p1390
1.115,0.97754,14406,0.056426,p1391
1.1487,1.1121,12193,0.022654,p1392
1.1169,0.87814,6595.5,0.013013,p1393
1.0056,0.80265,66601,0.038408,p1394
1.0997,1.0139,34517,0.01345,p1395
1.1071,1.1521,19287,0.094802,p1396
1.0392,0.87612,25635,0.027402,p1397
1.1734,1.0643,26252,0.057936,p1398
0.89485,1.1703,37458,0.067394,p1399
1.191,1.0533,63449,0.043239,p1400
1.159,1.0274,57593,0.061331,p1401
1.0858,0.97357,59693,0.074357,p1402
1.1235,0.98442,5614.4,0.047808,p1403
1.1583,0.87305,68473,0.033667,p1404
1.1781,1.1174,72334,0.019799,p1405
1.005,0.98623,39802,0.062578,p1406
0.9244,1.0443,63559,0.016927,p1407
1.0403,1.0032,41795,0.0013203,p1408
1.1706,0.973,21949,0.05496,p1409
1.178,1.1484,62318,0.033786,p1410
0.82176,0.87016,27273,0.096802,p1411
0.98479,0.82211,54437,0.085041,p1412
0.84828,1.1506,72438,0.013071,p1413
1.1722,0.94668,51042,0.0011064,p1414
1.0278,0.88321,66996,0.04509,p1415
1.0259,1.0986,12826,0.07613,p1416
1.195,0.80702,32668,0.098474,p1417
1.122,0.93728,48808,0.033386,p1418
1.0572,1.0232,1230,0.090025,p1419
0.87215,1.0789,30985,0.045325,p1420
1.1333,0.97163,41596,0.058425,p1421
0.90649,0.91341,33220,0.026237,p1422
1.0537,0.85232,2726.3,0.041534,p1423
1.1718,0.97119,6785.2,0.038234,p1424
0.885,0.92226,74043,0.097079,p1425
1.0451,0.97599,42041,0.0066738,p1426
0.9129,1.0738,57023,0.099993,p1427
0.86293,0.96413,2641.3,0.099074,p1428
1.1974,1.0494,65590,0.053244,p1429
0.82021,1.1825,2301.3,0.042625,p1430
0.894,0.84614,27209,0.037646,p1431
0.98743,1.0063,28560,0.057824,p1432
0.93905,0.81973,68319,0.067716,p1433
0.83047,0.96329,54686,0.073097,p1434
1.0412,0.91016,40548,0.085397,p1435
0.85182,0.96023,7207.9,0.090121,p1436
1.0574,1.0302,60220,0.089855,p1437
1.054,0.96871,20996,0.058952,p1438
1.0745,0.87546,6240.8,0.079034,p1439
0.83015,0.86066,68834,0.091445,p1440
1.1113,1.0281,29271,0.042958,p1441
0.88663,0.91577,40780,0.063425,p1442
0.93123,1.1408,24769,0.023485,p1443
1.1802,1.0167,15664,0.084397,p1444
0.83735,1.061,61740,0.06927,p1445
1.107,0.84828,66096,0.041025,p1446
0.87314,1.1604,19450,0.080902,p1447
0.98689,0.83026,6411.1,0.06814,p1448
0.87336,1.0636,32645,0.0067108,p1449
1.1501,1.1307,47834,0.039869,p1450
1.0834,0.96946,65125,0.00014454,p1451
1.0587,1.1544,53484,0.052588,p1452
0.81914,1.1877,8533,0.083476,p1453
0.8027,1.1387,11219,0.09371,p1454
0.85581,1.0422,42271,0.030077,p1455
1.0208,0.84369,59220,0.0046167,p1456
1.1917,1.1028,9120.9,0.082525,p1457
0.98263,0.93089,28250,0.075218,p1458
1.0251,1.1342,30218,0.013799,p1459
0.84675,1.1598,30690,0.044298,p1460
1.0707,0.93564,57888,0.016236,p1461
0.97647,0.81324,72705,0.048975,p1462
0.86654,0.83161,44105,0.09468,p1463
1.1601,1.0143,71343,0.018571,p1464
0.88548,1.1978,41896,0.038119,p1465
0.9607,1.0694,26555,0.026506,p1466
1.058,1.0817,10153,0.062337,p1467
0.83879,0.87051,19047,0.018159,p1468
1.0609,1.118,13539,0.00066151,p1469
1.1822,0.81354,41407,0.0041411,p1470
1.1796,0.92358,51949,0.06392,p1471
1.1632,1.0625,69507,0.012051,p1472
0.98328,1.1468,59250,0.054265,p1473
1.025,1.1562,43649,0.058669,p1474
1.1015,0.87446,38629,0.061113,p1475
1.1174,0.91688,2130.9,0.054173,p1476
0.82589,0.84298,44764,0.03223,p1477
0.89581,0.81544,41563,0.096493,p1478
0.84521,1.1617,46912,0.050194,p1479
0.84433,0.99158,66133,0.043579,p1480
1.1177,0.85514,64901,0.012908,p1481
0.96555,1.1362,59904,0.035161,p1482
0.88843,0.81397,8870.5,0.063167,p1483
0.91377,1.156,27542,0.068628,p1484
0.86997,0.89497,29483,0.099223,p1485
0.84023,0.89619,69764,0.026647,p1486
1.0623,1.1593,64342,0.026191,p1487
0.89525,0.81339,74667,0.076245,p1488
1.1133,1.1613,52899,0.086497,p1489
1.109,0.84838,17041,0.051279,p1490
1.0235,0.87028,69528,0.023776,p1491
1.1222,1.1114,74219,0.060017,p1492
0.86889,0.97417,53558,0.0012854,p1493
0.85161,1.1912,34941,0.011432,p1494
0.83326,1.0142,31211,0.07611,p1495
0.89618,0.80454,37173,0.018127,p1496
0.89708,0.82809,49783,0.037948,p1497
1.1472,1.1985,15072,0.028252,p1498
0.9046,1.0152,58364,0.063316,p1499
1.177,0.92526,973.44,0.03899,p1500
1.0437,1.1315,3354,0.08718,p1501
1.0324,0.93746,73766,0.00083531,p1502
0.96464,1.0907,27413,0.05105,p1503
1.0832,0.8112,64113,0.069446,p1504
1.0119,1.1879,43591,0.040955,p1505
1.1469,1.1049,61434,0.056855,p1506
0.92802,1.072,5426,0.027574,p1507
1.0756,0.9257,11991,0.015046,p1508
0.815,0.97848,69926,0.054397,p1509
1.0715,0.96507,67393,0.003985,p1510
0.95757,1.055,25247,0.028201,p1511
1.0557,1.1221,68267,0.056899,p1512
1.1981,0.83,47191,0.070236,p1513
1.0672,0.90084,31666,0.089062,p1514
1.0201,0.85898,74842,0.04719,p1515
1.1684,1.0839,35811,0.039517,p1516
1.1819,1.0988,26763,0.0080267,p1517
0.99944,0.80046,6064.8,0.0089678,p1518
0.88366,0.8916,70751,0.080519,p1519
1.1847,1.0184,30194,0.017637,p1520
0.96522,0.80858,39685,0.02585,p1521
1.158,1.0357,47749,0.01892,p1522
0.8795,0.90651,27910,0.020165,p1523
1.0044,0.95691,17024,0.032399,p1524
1.0643,1.1255,11291,0.06384,p1525
0.96416,0.8844,18247,0.08716,p1526
0.95524,0.81167,64731,0.0057415,p1527
0.8987,0.97055,29684,0.080424,p1528
0.9532,0.88483,70569,0.098253,p1529
1.1773,0.82891,10424,0.014424,p1530
1.0717,0.87759,31250,0.040401,p1531
0.87658,1.0664,57099,0.086357,p1532
0.99775,1.0876,9599,0.030638,p1533
0.94897,1.1585,68069,0.023073,p1534
0.82487,1.0887,74085,0.051392,p1535
0.98291,1.0783,59106,0.093613,p1536
1.1467,1.1772,27992,0.079043,p1537
1.1114,0.98118,54498,0.039787,p1538
1.1245,0.84906,18840,0.0028693,p1539
0.99456,0.92087,15085,0.034225,p1540
1.046,1.1682,31036,0.062098,p1541
1.0281,1.057,65523,0.047805,p1542
1.1324,1.0812,2771.3,0.009913,p1543
1.1521,1.1003,66551,0.043685,p1544
1.1329,0.88739,19855,0.063243,p1545
0.93642,1.067,8742.7,0.085047,p1546
1.1414,0.88462,32538,0.030588,p1547
1.1349,1.1499,73814,0.039897,p1548
1.1477,1.0186,55629,0.039482,p1549
1.0333,1.1841,45540,0.041845,p1550
0.82287,1.1639,14771,0.042885,p1551
0.86179,0.82264,10024,0.054983,p1552
0.86439,0.97193,14141,0.059599,p1553
1.0777,0.99973,60591,0.04809,p1554
1.1616,0.80214,18104,0.032553,p1555
0.83191,0.89553,1530,0.091093,p1556
0.85143,1.0432,47042,0.050711,p1557
0.87619,0.90178,21538,0.066819,p1558
0.83621,0.8454,4797,0.059381,p1559
0.93777,0.8476,21025,0.087089,p1560
1.1531,1.1503,64709,0.049705,p1561
0.8727,1.1462,26336,0.054071,p1562
0.87871,1.1169,23391,0.0047173,p1563
0.93183,0.80609,21044,0.014171,p1564
1.0037,0.93243,47925,0.040336,p1565
1.143,1.0982,47532,0.066974,p1566
1.1591,0.94425,37885,0.012109,p1567
1.07,1.1005,47498,0.0606,p1568
0.84766,1.1285,40191,0.096188,p1569
1.1614,0.99245,72595,0.059683,p1570
0.93078,0.90204,57293,0.062664,p1571
1.0245,0.83221,71023,0.068991,p1572
0.83459,1.0212,1412.6,0.071661,p1573
0.88321,1.1264,62683,0.069422,p1574
1.0524,1.1193,8365.8,0.042665,p1575
0.8353,0.85774,63134,0.076297,p1576
1.1106,1.135,27513,0.067116,p1577
0.92827,1.0968,31713,0.0052002,p1578
1.1286,1.0917,44939,0.063716,p1579
1.1027,0.95797,9279.8,0.074303,p1580
0.88385,0.99785,18975,0.030133,p1581
0.96997,1.0072,29924,0.051217,p1582
1.1798,1.1351,67795,0.052429,p1583
0.85598,0.98355,29767,0.077188,p1584
1.0543,1.1103,72648,0.05568,p1585
0.89726,1.1276,29522,0.056051,p1586
0.94624,1.0491,49439,0.033021,p1587
0.82011,0.85255,17609,0.0045037,p1588
0.95619,1.1952,9877,0.081678,p1589
1.1604,1.1009,59434,0.070421,p1590
1.0102,1.1635,73961,0.0082426,p1591
1.1639,1.1668,74312,0.067215,p1592
0.8085,0.9278,70732,0.035874,p1593
1.097,0.9493,16422,0.0087048,p1594
1.0647,1.1294,28376,0.03634,p1595
0.80123,1.1359,58850,0.044282,p1596
0.8241,0.97327,38801,0.0048795,p1597
0.97824,1.0848,39652,0.042911,p1598
1.0399,0.95355,46202,0.09043,p1599
1.0179,0.88278,2384.5,0.0026993,p1600
1.1514,1.1382,60341,0.062169,p1601
1.0775,0.99524,7891.7,0.0031461,p1602
1.1924,0.86921,23201,0.015133,p1603
1.0007,1.0803,2018.9,0.076225,p1604
1.0567,1.0361,48855,0.040463,p1605
1.1569,1.1358,30311,0.081319,p1606
1.1958,1.1892,18794,0.097555,p1607
0.94828,1.106,28017,0.098218,p1608
1.1275,1.0183,6577.1,0.019904,p1609
0.83681,1.1397,36257,0.091231,p1610
1.1547,1.1971,59396,0.0045565,p1611
0.98055,1.198,62045,0.019347,p1612
1.0636,1.1192,51752,0.077935,p1613
0.91985,0.86689,26303,0.087597,p1614
1.1397,0.86181,10489,0.0083606,p1615
0.97768,1.0824,52187,0.068765,p1616
1.1537,1.1717,1034,0.098682,p1617
1.135,0.99614,13042,0.020475,p1618
1.1919,1.0889,7447.7,0.024967,p1619
0.89779,0.86445,41084,0.043413,p1620
0.98671,1.0459,73595,0.088924,p1621
1.1553,1.1367,51030,0.071505,p1622
1.0394,0.99216,4137.8,0.022212,p1623
0.85528,0.86319,60988,0.076804,p1624
1.0005,0.90674,33380,0.0061065,p1625
1.0683,0.92251,6118,0.0073142,p1626
1.1396,1.0995,64955,0.037724,p1627
0.89798,0.8271,62101,0.015094,p1628
1.0223,0.87793,25432,0.075724,p1629
1.0995,1.1882,3367.3,0.099195,p1630
1.0515,0.91285,11171,0.0050333,p1631
1.1922,1.0952,59882,0.070555,p1632
0.8424,1.1949,52444,0.078138,p1633
1.1945,1.1947,67686,0.031019,p1634
1.1439,0.886,32202,0.068015,p1635
0.91356,1.1721,59293,0.003657,p1636
0.87919,0.85442,22714,0.084908,p1637
0.9484,0.86735,2482.1,0.023011,p1638
0.91898,0.97006,11278,0.06416,p1639
0.80674,1.1206,55966,0.025969,p1640
1.1638,0.96682,6316.5,0.021392,p1641
0.98379,1.0755,36736,0.076352,p1642
0.98223,1.1214,51244,0.048764,p1643
0.89232,1.1577,50602,0.093731,p1644
0.96424,0.94955,5916.7,0.060693,p1645
0.99588,0.86828,44978,0.029433,p1646
0.94354,0.90164,63251,0.04074,p1647
1.0014,0.98069,15492,0.00999,p1648
1.0361,0.82387,17213,0.090866,p1649
1.0713,0.84409,37153,0.086706,p1650
0.9333,1.0875,3993.7,0.017407,p1651
0.87443,1.0398,19326,0.046224,p1652
0.88121,1.0279,59204,0.028554,p1653
0.95953,0.84281,35713,0.020725,p1654
1.1313,1.1925,35925,0.04278,p1655
1.0891,0.89115,57700,0.093244,p1656
0.95145,1.0792,30353,0.072794,p1657
0.89961,1.1812,65647,0.054561,p1658
0.86018,0.99683,7510.9,0.059139,p1659
1.0504,0.89337,64479,0.0011968,p1660
0.87818,1.0027,38309,0.097587,p1661
0.82113,0.9686,11486,0.085086,p1662
0.82785,0.83183,16907,0.046522,p1663
1.1562,0.88587,40805,0.083537,p1664
1.0113,0.9604,61408,0.081211,p1665
0.89202,0.93347,25562,0.027171,p1666
1.154,1.0627,14822,0.057671,p1667
1.016,0.90264,12353,0.00088351,p1668
1.0313,0.92902,57770,0.057717,p1669
0.96812,1.1454,61044,0.077423,p1670
0.89595,1.196,65439,0.011514,p1671
0.97394,0.94434,9585.6,0.03345,p1672
1.1541,0.90393,28147,0.025376,p1673
1.1869,0.8084,16955,0.047641,p1674
0.96137,0.81788,54023,0.060799,p1675
0.82217,1.1094,7071.1,0.06483,p1676
1.1337,0.84192,49097,0.065565,p1677
1.0506,1.1258,69579,0.049578,p1678
0.88925,0.85852,59612,0.045231,p1679
0.99079,1.1059,54583,0.084023,p1680
0.80819,1.1274,20433,0.092144,p1681
1.0303,1.065,27327,0.022697,p1682
1.0902,0.97797,3128.9,0.00051609,p1683
0.82749,1.0728,855.68,0.013106,p1684
1.13,0.90817,55095,0.079723,p1685
1.1789,1.1372,17881,0.093292,p1686
1.1743,0.92005,57812,0.087077,p1687
0.85844,0.88561,11082,0.06895,p1688
0.90101,1.0044,64245,0.019482,p1689
0.8371,1.0244,73469,0.073751,p1690
0.82916,1.162,42116,0.018811,p1691
0.9435,0.82002,33147,0.067556,p1692
1.1061,0.94894,47818,0.017595,p1693
0.92139,1.0843,50365,0.091055,p1694
0.90329,1.0725,73948,0.082184,p1695
1.0061,0.86566,32120,0.0062838,p1696
1.0525,0.87382,45414,0.049612,p1697
1.0047,0.95232,27475,0.056463,p1698
0.88023,0.88518,12040,0.035443,p1699
1.0599,0.80129,66811,0.0474,p1700
0.93894,1.1384,12063,0.015924,p1701
0.81582,0.82123,12452,0.035088,p1702
1.0976,1.0384,5156.1,0.035291,p1703
0.82711,1.082,11958,0.0060342,p1704
0.97688,1.0374,41306,0.097458,p1705
1.1285,0.95656,30089,0.064339,p1706
1.0933,1.1292,14355,0.012245,p1707
1.1459,1.1905,35880,0.005317,p1708
0.93566,1.0173,14611,0.019716,p1709
1.1229,0.88043,6720.5,0.077866,p1710
0.86486,0.82732,24958,0.075068,p1711
1.0259,0.84102,49388,0.074905,p1712
0.96619,0.83317,33437,0.070023,p1713
1.1004,1.1492,10991,0.056174,p1714
1.1673,1.0471,643.04,0.055847,p1715
0.8527,1.064,19638,0.035888,p1716
1.1164,1.0495,32925,0.030939,p1717
1.0031,0.80241,63865,0.097145,p1718
1.0155,0.8884,8547.2,0.043997,p1719
1.1539,0.91362,27135,0.074537,p1720
1.1105,0.92841,56800,0.069533,p1721
1.0528,1.0082,16204,0.06033,p1722
0.85538,1.1195,18145,0.020417,p1723
1.1048,0.93981,24508,0.048865,p1724
1.152,0.90514,22807,0.047035,p1725
0.90619,0.94738,72430,0.067254,p1726
0.94011,1.1153,5344.3,0.014363,p1727
0.844,1.0509,14111,0.041685,p1728
0.80247,1.0423,20664,0.05985,p1729
1.1653,1.0744,42921,0.081021,p1730
1.1628,0.9821,58196,0.065235,p1731
0.88875,0.84509,37487,0.0055268,p1732
0.99113,0.95283,45829,0.089434,p1733
1.1111,0.89312,52437,0.0080676,p1734
1.0728,1.1092,26656,0.0079809,p1735
1.1354,0.91749,22913,0.014729,p1736
0.80708,1.1928,1204.6,0.0085743,p1737
0.96604,1.185,23962,0.032327,p1738
0.91538,0.97203,44819,0.069498,p1739
0.97655,0.90213,50653,0.067362,p1740
0.86913,1.0275,36350,0.036826,p1741
0.93256,1.074,29952,0.072889,p1742
1.003,0.90053,49139,0.07739,p1743
0.86514,1.0006,69548,0.084323,p1744
1.043,1.0329,9314.2,0.040139,p1745
0.91117,1.1584,27301,0.055643,p1746
0.99042,0.95557,25199,0.066654,p1747
0.85627,0.99582,20961,0.066121,p1748
1.1416,0.97457,8809.3,0.033122,p1749
1.0632,1.1756,12128,0.031876,p1750
0.89048,1.0957,37526,0.080577,p1751
1.0662,1.0286,70915,0.039756,p1752
1.0944,1.0692,20680,0.041276,p1753
0.8574,1.0002,72555,0.096751,p1754
0.96491,0.94249,46361,0.094012,p1755
0.93956,0.95923,56164,0.076004,p1756
1.137,1.1104,16939,0.096542,p1757
1.0629,1.1846,43185,0.023537,p1758
1.1697,1.1983,13651,0.048418,p1759
1.0132,1.1488,6631.4,0.022481,p1760
0.9599,0.90981,38230,0.084605,p1761
1.0098,0.90024,24979,0.017271,p1762
1.1377,1.0802,5119.8,0.045159,p1763
1.0509,1.1423,9998.1,0.0697,p1764
1.0772,1.0765,5243.2,0.032865,p1765
0.8146,1.1623,45808,0.049865,p1766
1.0917,1.1775,62718,0.058576,p1767
0.81702,0.85312,21666,0.036053,p1768
1.1245,1.1418,50522,0.088461,p1769
0.88065,1.153,42727,0.08653,p1770
1.1021,0.81221,16681,0.050854,p1771
0.83333,0.80545,11422,0.018421,p1772
1.1491,1.1087,42099,0.098563,p1773
1.1456,0.8865,22748,0.07888,p1774
1.1837,0.97988,32447,0.066447,p1775
1.1,1.0291,41949,0.082956,p1776
0.90165,0.80774,52042,0.0074781,p1777
1.173,1.1713,20130,0.034407,p1778
0.97307,1.0335,35073,0.021948,p1779
0.90024,0.82312,42205,0.08415,p1780
0.99678,1.1303,37677,0.066945,p1781
1.124,1.0522,65902,0.039114,p1782
1.0627,0.85864,22531,0.075338,p1783
0.98001,1.1249,10102,0.096597,p1784
0.95354,0.90008,60449,0.059225,p1785
1.1306,1.1212,27788,0.0055666,p1786
1.0959,1.0894,48598,0.021297,p1787
0.84541,1.1815,5639.7,0.051865,p1788
0.83825,1.042,45622,0.086217,p1789
1.0042,0.93004,58929,0.0024089,p1790
1.1907,1.0623,20292,0.033511,p1791
1.0807,0.98239,54150,0.034018,p1792
1.0821,1.0394,58097,0.045196,p1793
1.0675,1.1749,26058,0.0040618,p1794
0.98233,0.98951,72127,0.099907,p1795
1.1175,1.0816,20108,0.088111,p1796
0.80224,1.0135,23458,0.038869,p1797
0.82424,0.89856,2259.3,0.061809,p1798
0.94429,1.0068,73392,0.029197,p1799
1.0026,0.9715,23023,0.010556,p1800
1.1012,0.83365,46078,0.084174,p1801
0.88961,1.0575,69665,0.091785,p1802
0.88158,0.96167,31818,0.014458,p1803
0.99725,1.1228,46407,0.019816,p1804
0.93015,0.95626,35297,0.090806,p1805
1.1134,0.88637,2551.2,0.049922,p1806
1.1201,1.0004,11693,0.045412,p1807
0.85213,0.96918,67512,0.074578,p1808
0.92666,0.81568,36076,0.041762,p1809
0.81625,0.84928,4906.2,0.0095073,p1810
0.82947,1.1371,65250,0.099732,p1811
0.9529,1.1402,6796.8,0.026298,p1812
1.0885,1.0671,47162,0.011319,p1813
0.95195,1.0577,66753,0.05791,p1814
0.82823,0.90286,74853,0.059911,p1815
1.1299,0.80482,16051,0.081456,p1816
1.1698,0.85569,42673,0.040424,p1817
1.0463,1.1393,53163,0.075399,p1818
1.1512,0.91148,51087,0.021494,p1819
1.0348,1.1697,46242,0.0085514,p1820
1.0288,0.89686,15768,0.054777,p1821
0.89117,1.0868,7965,0.011853,p1822
1.1566,1.0127,54183,0.071281,p1823
1.0844,0.91903,24186,0.038137,p1824
0.92031,0.80958,13313,0.061751,p1825
1.0767,0.99229,61166,0.047876,p1826
0.82906,0.96425,49654,0.056401,p1827
0.91648,0.85826,9624,0.09642,p1828
1.1064,0.8117,72313,0.017904,p1829
0.83211,0.93958,65033,0.084928,p1830
1.0108,1.0178,28847,0.034805,p1831
0.91236,0.88759,6484.2,0.019428,p1832
1.0292,1.0345,6261.9,0.058485,p1833
0.92273,0.83502,55235,0.0098451,p1834
1.1961,1.0798,63274,0.092234,p1835
0.91258,0.89203,72365,0.057601,p1836
1.0085,1.0961,43716,0.048498,p1837
1.0669,1.0558,48530,0.015757,p1838
1.079,0.81458,15015,0.0081494,p1839
1.015,1.0346,36198,0.082404,p1840
1.0274,0.81438,58488,0.031071,p1841
1.1462,1.117,17590,0.01497,p1842
0.97245,1.1868,21612,0.039649,p1843
0.99691,1.0486,12927,0.03042,p1844
0.85566,1.1029,55815,0.090931,p1845
0.84553,1.1573,59462,0.0034307,p1846
0.90083,0.87225,29812,0.052508,p1847
0.94513,1.0103,27675,0.046888,p1848
0.82893,0.8163,60649,0.098188,p1849
1.1242,1.1424,663.34,0.036745,p1850
0.84601,0.95821,3828,0.058041,p1851
0.81753,0.93813,50166,0.028852,p1852
0.9746,1.0603,67921,0.014797,p1853
1.1419,0.90919,74938,0.044764,p1854
1.0317,1.1452,4940.9,0.045462,p1855
1.0749,0.91616,73236,0.095946,p1856
0.82248,0.80179,59158,0.069772,p1857
1.0856,1.1769,5594.3,0.060962,p1858
0.94372,0.92157,52759,0.039153,p1859
0.89681,1.0806,73290,0.064679,p1860
1.1771,1.0991,63793,0.072968,p1861
1.1984,1.0196,61636,0.0026789,p1862
1.0827,0.96566,74788,0.071564,p1863
0.82371,1.1936,34344,0.040211,p1864
1.0314,0.86676,11788,0.036965,p1865
0.89564,1.1969,25705,0.085212,p1866
1.1078,1.0535,71384,0.067491,p1867
1.1526,1.0036,67041,0.094149,p1868
1.1332,1.0807,67269,0.0915,p1869
1.1852,0.83857,42776,0.024637,p1870
0.8194,0.81243,46430,0.043276,p1871
1.1524,1.0538,53852,0.079847,p1872
1.0338,0.90326,62074,0.088409,p1873
1.1549,1.0826,64294,0.018017,p1874
0.88887,0.99499,37784,0.057448,p1875
1.126,0.88867,72144,0.051001,p1876
0.80074,1.0656,3243.5,0.012021,p1877
1.0711,1.031,69441,0.024909,p1878
0.87415,1.1485,61853,0.018352,p1879
0.91787,0.88082,10753,0.088201,p1880
0.97551,0.85968,39350,0.063476,p1881
0.97168,1.0545,36132,0.028621,p1882
0.96948,0.89292,11597,0.028109,p1883
0.90805,0.8297,24699,0.036724,p1884
0.92093,1.146,45259,0.077444,p1885
1.1567,0.88784,32071,0.080606,p1886
1.0634,0.86456,26684,0.053627,p1887
