wind_speed,swr,Phys.par/C_shelter,Phys.par/Kz_ak,Phys.par/Kz_ak_ice,par_id
0.88535,1.0201,0.10313,0.097068,0.003741,p0934
1.0589,1.0384,0.1101,0.19164,0.0046463,p0935
1.1653,0.89995,0.10909,0.021523,0.0072545,p0936
1.1465,1.0961,0.13815,0.11482,0.006769,p0937
1.0698,1.1725,0.15947,0.22186,0.0039431,p0938
0.9653,0.97672,0.19269,0.27419,0.0036741,p0939
1.0546,0.88505,0.12526,0.26297,0.0011631,p0940
0.86081,1.0286,0.14657,0.26711,0.0060164,p0941
1.1239,1.0742,0.14172,0.0096971,0.0067338,p0942
0.82854,1.112,0.19594,0.27904,0.00017355,p0943
0.80482,0.81505,0.12892,0.12346,0.0010204,p0944
0.87127,0.8473,0.15072,0.19524,0.0012364,p0945
0.98113,0.9389,0.18091,0.21194,0.00043358,p0946
0.9536,0.97847,0.12447,0.036457,0.0054531,p0947
1.0154,0.86766,0.14057,0.22666,0.0039283,p0948
1.0894,0.86997,0.17294,0.23659,0.0015856,p0949
1.0353,0.88758,0.10229,0.12081,0.0041145,p0950
0.98701,0.95282,0.10121,0.23517,0.0042508,p0951
1.1101,0.96337,0.19399,0.20737,0.0050493,p0952
0.90578,1.1356,0.15596,0.10904,0.0060603,p0953
1.1621,0.84291,0.13552,0.11833,0.0023379,p0954
1.0344,0.9078,0.11688,0.21334,0.001914,p0955
1.0491,0.92863,0.16176,0.16783,0.0057976,p0956
1.0666,1.0015,0.10699,0.074047,0.0012564,p0957
1.061,0.9551,0.18449,0.067674,0.0069983,p0958
0.98749,1.1637,0.12584,0.23754,0.0064954,p0959
0.85554,0.81736,0.1412,0.14341,0.00039276,p0960
1.0683,1.0621,0.16723,0.18354,0.0057876,p0961
0.98617,0.80475,0.11368,0.22972,0.0051023,p0962
0.89145,0.86848,0.10173,0.1199,0.0045554,p0963
0.99453,0.87626,0.14765,0.010036,0.0031647,p0964
1.0405,1.0093,0.11796,0.12144,0.0002027,p0965
0.83577,1.1253,0.17969,0.22561,0.0069266,p0966
0.89794,0.88854,0.1363,0.2576,0.0024915,p0967
1.0027,1.037,0.16007,0.099703,0.0061958,p0968
0.82679,0.95591,0.18311,0.25116,0.0023175,p0969
1.183,1.1492,0.1786,0.29292,0.0060459,p0970
1.1113,1.1499,0.14075,0.28116,0.0036416,p0971
1.1165,1.0637,0.11336,0.25818,0.0080838,p0972
0.96958,0.90503,0.1864,0.10465,0.0026257,p0973
1.0302,1.0428,0.15167,0.098517,0.0056021,p0974
1.1111,1.157,0.10995,0.26643,0.0073585,p0975
1.1832,1.1848,0.17638,0.069466,0.0014628,p0976
1.116,1.0047,0.10398,0.17321,0.0058794,p0977
1.1504,1.1952,0.13221,0.23061,0.002303,p0978
0.86011,0.96364,0.19727,0.12918,0.0034992,p0979
0.95046,0.80902,0.15852,0.13674,0.0045781,p0980
0.81102,1.128,0.19259,0.27964,0.0071439,p0981
1.136,0.80968,0.11552,0.029058,0.00092098,p0982
0.97688,1.0768,0.11998,0.22458,0.00051729,p0983
0.86648,0.94731,0.1493,0.024437,0.0064507,p0984
1.1812,1.0379,0.12469,0.060222,0.0053303,p0985
0.99262,0.96629,0.17713,0.055318,0.0018363,p0986
1.0286,1.1289,0.17381,0.19995,0.0059428,p0987
1.1992,0.98491,0.17015,0.20462,0.0066627,p0988
0.91259,0.81014,0.17748,0.26617,0.002173,p0989
0.85093,0.90741,0.17318,0.15759,0.0066027,p0990
0.84528,1.0831,0.14728,0.12393,0.0089165,p0991
0.862,1.1091,0.1645,0.17038,0.0068697,p0992
1.1541,0.9156,0.10593,0.23903,0.0030821,p0993
0.92294,0.88999,0.19297,0.25172,0.0014811,p0994
1.1045,0.91189,0.18719,0.15349,0.0019386,p0995
1.1934,1.1515,0.19707,0.047671,0.0017302,p0996
1.161,0.88419,0.16018,0.15412,0.0085279,p0997
1.0649,0.80076,0.13459,0.29963,0.00035004,p0998
1.1885,1.0972,0.19286,0.16505,0.0051757,p0999
1.016,1.0473,0.18149,0.2899,0.0059697,p1000
